-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e0f5f8e82ad3225f4292a2b8231f0f9c/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e0f5f8e82ad3225f4292a2b8231f0f9c/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [:invertase_react-native-apple-authentication] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-community_async-storage] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fast-image] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eeea605f795d5ba5cbe4ef10bcaeddbe/jetified-react-native-0.63.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eeea605f795d5ba5cbe4ef10bcaeddbe/jetified-react-native-0.63.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/009448d4751aaf46de585c47dbba4348/firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/009448d4751aaf46de585c47dbba4348/firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bb28f2c4ef536f14de6a90b541960916/facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bb28f2c4ef536f14de6a90b541960916/facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/30503355f6621bd4737c2974859b20a1/facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/30503355f6621bd4737c2974859b20a1/facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/74ead026635f6585410fff260db07951/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/74ead026635f6585410fff260db07951/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4883f01017d33b45f01ebc0935327e22/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4883f01017d33b45f01ebc0935327e22/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1f0a235ae29e4d15fb1b343a1f45cde2/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1f0a235ae29e4d15fb1b343a1f45cde2/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1b2f9e71a1b8d2a95d6716927f54f7e4/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1b2f9e71a1b8d2a95d6716927f54f7e4/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b6d0fff04acd306c4ad360e4b40fd652/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b6d0fff04acd306c4ad360e4b40fd652/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-resizer] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-resizer] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/32c483ecf312400e6b53bdeae4b7f9ce/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/32c483ecf312400e6b53bdeae4b7f9ce/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9f4dd2948d45311c7acc9b54cd257234/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9f4dd2948d45311c7acc9b54cd257234/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1c8000bc08db05b86a52c0fc7e9b8bdb/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1c8000bc08db05b86a52c0fc7e9b8bdb/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6512abe0103a8c21ddbf5ec66e29470a/fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6512abe0103a8c21ddbf5ec66e29470a/fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9b892bf0af836b394b3cce7e73aa4830/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9b892bf0af836b394b3cce7e73aa4830/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d5fb86c18177238f14603485d70d272/drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d5fb86c18177238f14603485d70d272/drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/dd69b04b24cf68c6fc30256e15d68530/nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/dd69b04b24cf68c6fc30256e15d68530/nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eb8351d4be0a4ac490a125340c7f4800/memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eb8351d4be0a4ac490a125340c7f4800/memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/89f536bd7b8748add56b20fe169e82f1/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/89f536bd7b8748add56b20fe169e82f1/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b57f8e1398ad14f56c1eb8ea31ad32ab/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b57f8e1398ad14f56c1eb8ea31ad32ab/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d3e0e53cee5a9e6d88b32443f8cd87b3/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d3e0e53cee5a9e6d88b32443f8cd87b3/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/408e3147ede63f2a38cf08cc5ab90a98/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/408e3147ede63f2a38cf08cc5ab90a98/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/72cb9d0d2981bf5af5d3999bd82018c3/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/72cb9d0d2981bf5af5d3999bd82018c3/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8b406cc466056f664a0eb30fba04eec4/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8b406cc466056f664a0eb30fba04eec4/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/5b0553b3326b64108ee703420ea5481b/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/5b0553b3326b64108ee703420ea5481b/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/291cd353afca973eeed1e581ffad9590/soloader-0.8.2/AndroidManifest.xml:7:5-9:41
